time,region,size,api_price,cli_price,pay_as_you_go_price,1_year_reserved_price,3_year_reserved_price,%_saving_pay_as_you_go,%_saving_1y_reserved,%_saving_3y_reserved
2021-06-04 00:10:39.600961-04:00,eastus,A8 v2,0.1272,,0.6,,,78.8,,
2021-06-04 00:10:39.600961-04:00,eastus,H8m,,,2.35,0.720662100456621,1.4191780821917808,,,
2021-06-04 00:10:39.600961-04:00,eastus,A4m v2,,,0.306,,,,,
2021-06-04 00:10:39.600961-04:00,eastus,NC8as T4 v3,0.175371,,0.752,0.4437214611872146,0.8573059360730594,76.67938829787235,60.47723282737329,79.54394194407456
2021-06-04 00:10:39.600961-04:00,eastus,D4as v4,0.042336,,0.192,0.11438356164383562,0.22100456621004566,77.95,62.98768862275449,80.8438347107438
2021-06-04 00:10:39.600961-04:00,eastus,D8as v4,0.084672,,0.384,0.22876712328767124,0.4420091324200913,77.95,62.98768862275449,80.8438347107438
2021-06-04 00:10:39.600961-04:00,eastus,DS3 v2,,,0.293,0.12351598173515982,0.24246575342465754,,,
2021-06-04 00:10:39.600961-04:00,eastus,F8s v2,,,0.338,0.19988584474885845,0.37203196347031964,,,
2021-06-04 00:10:39.600961-04:00,eastus,F4s v2,0.060857,,0.246,0.1,0.18595890410958904,75.26138211382114,39.143,67.27395211786373
2021-06-04 00:10:39.600961-04:00,eastus,E2s v3,0.044793,,0.126,0.07819634703196347,0.15,64.45,42.717272992700735,70.138
2021-06-04 00:10:39.600961-04:00,eastus,NC6s v3,,,3.06,1.9492009132420092,2.937557077625571,,,
2021-06-04 00:10:39.600961-04:00,eastus,E4s v3,,,0.328,0.15639269406392695,0.3,,,
2021-06-04 00:10:39.600961-04:00,eastus,E8s v3,0.179172,,0.656,0.3127853881278539,0.6001141552511415,72.68719512195122,42.717272992700735,70.14368042609853
2021-06-04 00:10:39.600961-04:00,eastus,NC12s v3,0.888624,,6.12,3.8984018264840183,5.875228310502283,85.48,77.20542828696925,84.87507288165233
2021-06-04 00:10:39.600961-04:00,eastus,NC4as T4 v3,0.122667,,0.526,0.31038812785388126,0.5996575342465753,76.67927756653992,60.47948069143067,79.54382410051399
2021-06-04 00:10:39.600961-04:00,eastus,H16,,,3.508,1.0756849315068493,2.118150684931507,,,
2021-06-04 00:10:39.600961-04:00,eastus,H8,0.251764,,0.543,0.5377853881278539,1.0590182648401827,53.63462246777164,53.18504266610062,76.22666120513098
2021-06-04 00:10:39.600961-04:00,westus,A4m v2,0.06237,,0.45,,,86.14,,
2021-06-04 00:10:39.600961-04:00,westus,A8 v2,0.084,,0.6,,,86.00000000000001,,
2021-06-04 00:10:39.600961-04:00,westus,NV6s v2,0.0767,,0.767,,,90.0,,
2021-06-04 00:10:39.600961-04:00,westus,H8m,,,2.156,0.9691780821917808,1.9773972602739727,,,
2021-06-04 00:10:39.600961-04:00,westus,NC8as T4 v3,0.1804,,0.902,0.5775114155251142,1.0287671232876712,80.0,68.76252223759637,82.46444740346205
2021-06-04 00:10:39.600961-04:00,westus,D4as v4,,,0.224,0.1343607305936073,0.2688356164383562,,,
2021-06-04 00:10:39.600961-04:00,westus,D8as v4,0.112134,,0.448,0.2688356164383562,0.5376712328767124,74.97008928571428,58.28900891719745,79.14450445859873
2021-06-04 00:10:39.600961-04:00,westus,F4s v2,0.066674,,0.288,0.12557077625570776,0.22945205479452055,76.84930555555555,46.90325090909091,70.9420776119403
2021-06-04 00:10:39.600961-04:00,westus,F8s v2,0.133348,,0.9204,0.2511415525114155,0.4589041095890411,85.51195132551065,46.90325090909091,70.9420776119403
2021-06-04 00:10:39.600961-04:00,westus,DS3 v2,0.06484,,0.279,0.17146118721461187,0.3299086757990868,76.75985663082437,62.183861517976034,80.34607612456747
2021-06-04 00:10:39.600961-04:00,westus,E2s v3,0.043201,,0.178,0.08710045662100456,0.16712328767123288,75.72977528089888,50.400948885976405,74.1502213114754
2021-06-04 00:10:39.600961-04:00,westus,E8s v3,0.163464,,0.712,0.3485159817351598,0.6687214611872146,77.04157303370785,53.09712938093678,75.55574189143053
2021-06-04 00:10:39.600961-04:00,westus,NC12s v3,,,7.956,5.067922374429224,7.6377853881278535,,,
2021-06-04 00:10:39.600961-04:00,westus,E4s v3,0.086402,,0.296,0.17431506849315068,0.3343607305936073,70.81013513513513,50.43343025540275,74.15904677364288
2021-06-04 00:10:39.600961-04:00,westus,NC4as T4 v3,,,0.631,0.40399543378995434,0.7195205479452055,,,
2021-06-04 00:10:39.600961-04:00,westus,NC6s v3,,,3.978,2.5340182648401828,3.8188356164383563,,,
2021-06-04 00:10:39.600961-04:00,westus,NV12s v2,0.1534,,1.534,,,90.0,,
2021-06-04 00:10:39.600961-04:00,westus,H8,0.239546,,0.582,0.7232876712328767,1.4756849315068492,58.84089347079037,66.88095075757575,83.76713112090972
2021-06-04 00:10:39.600961-04:00,japaneast,NC8as T4 v3,0.175367,,1.015,0.6497716894977169,1.1573059360730593,82.72246305418719,73.0109817287421,84.84696271453936
2021-06-04 00:10:39.600961-04:00,japaneast,A8 v2,0.11105,,0.75,,,85.19333333333333,,
2021-06-04 00:10:39.600961-04:00,westus,H16,,,3.218,1.4465753424657535,2.9513698630136984,,,
2021-06-04 00:10:39.600961-04:00,japaneast,A4m v2,,,0.39,,,,,
2021-06-04 00:10:39.600961-04:00,japaneast,H8m,,,2.587,1.0280821917808218,2.217808219178082,,,
2021-06-04 00:10:39.600961-04:00,japaneast,D4as v4,,,0.248,0.14634703196347032,0.2827625570776256,,,
2021-06-04 00:10:39.600961-04:00,japaneast,D8as v4,,,0.496,0.29269406392694064,0.5654109589041096,,,
2021-06-04 00:10:39.600961-04:00,japaneast,DS3 v2,0.085891,,0.409,0.1735159817351598,0.36095890410958903,78.9997555012225,50.49966052631579,76.20477039848197
2021-06-04 00:10:39.600961-04:00,japaneast,F8s v2,,,0.428,0.25353881278538815,0.4632420091324201,,,
2021-06-04 00:10:39.600961-04:00,japaneast,F4s v2,,,0.5133,0.1267123287671233,0.23162100456621004,,,
2021-06-04 00:10:39.600961-04:00,japaneast,E2s v3,,,0.16,0.09406392694063927,0.18047945205479451,,,
2021-06-04 00:10:39.600961-04:00,japaneast,E8s v3,,,0.76,0.3763698630136986,0.7219178082191781,,,
2021-06-04 00:10:39.600961-04:00,japaneast,NC6s v3,0.553608,,4.194,2.6715753424657533,4.766095890410959,86.8,79.27784437892578,88.38445527053244
2021-06-04 00:10:39.600961-04:00,japaneast,E4s v3,0.088512,,0.38,0.18812785388127853,0.36095890410958903,76.70736842105264,52.951145631067966,75.47864895635674
2021-06-04 00:10:39.600961-04:00,japaneast,NC12s v3,,,8.388,5.343150684931507,9.532191780821918,,,
2021-06-04 00:10:39.600961-04:00,japaneast,NC4as T4 v3,0.122671,,0.71,0.45445205479452055,0.8094748858447488,82.72239436619718,73.00683345892992,84.84560767169653
2021-06-04 00:10:39.600961-04:00,japaneast,H16,,,2.291,1.5345890410958904,3.310159817351598,,,
2021-06-04 00:10:39.600961-04:00,japaneast,H8,0.316364,,1.145,0.7672374429223744,1.6550228310502284,72.36995633187773,58.76582889450974,80.88461415367635
2021-06-04 00:10:39.600961-04:00,southindia,A8 v2,,,0.433,,,,,
2021-06-04 00:10:39.600961-04:00,southindia,A4m v2,0.069682,,0.301,,,76.84983388704319,,
2021-06-04 00:10:39.600961-04:00,southindia,F8s v2,0.07854,,1.062,0.22157534246575342,0.4047945205479452,92.6045197740113,64.55381761978362,80.59756345177664
2021-06-04 00:10:39.600961-04:00,southindia,DS3 v2,0.077038,,0.337,0.18573059360730593,0.35182648401826483,77.14005934718101,58.52164228641672,78.10341077222583
2021-06-04 00:10:39.600961-04:00,southindia,F4s v2,,,0.263,0.11073059360730593,0.2023972602739726,,,
2021-06-04 00:10:39.600961-04:00,southindia,E2s v3,0.03866,,0.167,0.10719178082191781,0.20570776255707762,76.8502994011976,63.93380191693291,81.20634850166482
2021-06-04 00:10:39.600961-04:00,southindia,E4s v3,0.077321,,0.409,0.21449771689497718,0.41141552511415524,81.09511002444987,63.95253006918574,81.20610543840178
2021-06-04 00:10:39.600961-04:00,southindia,E8s v3,,,0.667,0.42899543378995436,0.822945205479452,,,
2021-06-04 00:10:39.600961-04:00,centralindia,A4m v2,,,0.504,,,,,
2021-06-04 00:10:39.600961-04:00,centralindia,A8 v2,0.127432,,0.65,,,80.39507692307693,,
2021-06-04 00:10:39.600961-04:00,centralindia,H8m,0.1337,,0.802,0.7705479452054794,1.5302511415525115,83.3291770573566,82.64871111111111,91.26287206266319
2021-06-04 00:10:39.600961-04:00,centralindia,NC8as T4 v3,0.175208,,0.827,0.488013698630137,0.9430365296803653,78.81402660217654,64.09772912280701,81.42086817576565
2021-06-04 00:10:39.600961-04:00,centralindia,D4as v4,,,0.1233,0.07271689497716895,0.14052511415525115,,,
2021-06-04 00:10:39.600961-04:00,centralindia,D8as v4,,,0.2467,0.14554794520547945,0.28127853881278536,,,
2021-06-04 00:10:39.600961-04:00,centralindia,F4s v2,0.084966,,0.17,0.10068493150684932,0.18401826484018266,50.02000000000001,15.612000000000004,53.8274094292804
2021-06-04 00:10:39.600961-04:00,centralindia,DS3 v2,0.090148,,0.337,0.1547945205479452,0.2932648401826484,73.24985163204748,41.762796460176986,69.2605496302063
2021-06-04 00:10:39.600961-04:00,centralindia,F8s v2,0.169932,,0.9912,0.20136986301369864,0.3680365296803653,82.85593220338984,15.612000000000004,53.8274094292804
2021-06-04 00:10:39.600961-04:00,centralindia,E4s v3,,,0.274,0.16073059360730593,0.31004566210045664,,,
2021-06-04 00:10:39.600961-04:00,centralindia,E8s v3,,,0.548,0.32146118721461187,0.6202054794520548,,,
2021-06-04 00:10:39.600961-04:00,centralindia,E2s v3,0.062075,,0.137,0.08036529680365297,0.15502283105022832,54.68978102189782,22.758948863636363,59.95751104565539
2021-06-04 00:10:39.600961-04:00,centralindia,NC6s v3,,,4.234,2.697146118721461,4.811643835616438,,,
2021-06-04 00:10:39.600961-04:00,centralindia,NC12s v3,1.117776,,8.468,5.394292237442922,9.623287671232877,86.8,79.27854200702585,88.38467644128116
2021-06-04 00:10:39.600961-04:00,centralindia,H8,,,1.939,0.5751141552511415,1.1420091324200914,,,
2021-06-04 00:10:39.600961-04:00,ukwest,A4m v2,,,0.333,,,,,
2021-06-04 00:10:39.600961-04:00,centralindia,NC4as T4 v3,0.122667,,0.579,0.341324200913242,0.6595890410958904,78.81398963730571,64.06144080267559,81.4025109034268
2021-06-04 00:10:39.600961-04:00,centralindia,H16,,,1.197,1.1501141552511416,2.2840182648401828,,,
2021-06-04 00:10:39.600961-04:00,ukwest,A8 v2,,,0.467,,,,,
2021-06-04 00:10:39.600961-04:00,ukwest,DS3 v2,0.081937,,0.351,0.15833333333333333,0.3202054794520548,76.65612535612536,48.25031578947369,74.41111871657755
2021-06-04 00:10:39.600961-04:00,ukwest,F8s v2,0.16848,,0.557,0.23961187214611873,0.43789954337899545,69.75224416517057,29.686288708909007,61.52542231491136
2021-06-04 00:10:39.600961-04:00,ukwest,F4s v2,0.084032,,0.202,0.11986301369863013,0.21894977168949772,58.400000000000006,29.893302857142857,61.620421272158495
2021-06-04 00:10:39.600961-04:00,ukwest,E2s v3,,,0.186,0.09178082191780822,0.17591324200913241,,,
2021-06-04 00:10:39.600961-04:00,ukwest,E8s v3,,,0.624,0.36689497716894975,0.7038812785388128,,,
2021-06-04 00:10:39.600961-04:00,ukwest,E4s v3,0.069971,,0.372,0.18344748858447488,0.3519406392694064,81.19059139784946,61.85774984443061,80.11852221861822
2021-06-04 00:10:39.600961-04:00,germanywestcentral,NC8as T4 v3,0.1878,,0.939,0.5981735159817352,1.1915525114155252,80.0,68.60442748091604,84.2390496263652
2021-06-04 00:10:39.600961-04:00,germanywestcentral,A8 v2,0.08043,,0.575,,,86.01217391304348,,
2021-06-04 00:10:39.600961-04:00,germanywestcentral,A4m v2,0.0546,,0.328,,,83.35365853658537,,
2021-06-04 00:10:39.600961-04:00,germanywestcentral,DS3 v2,0.05586,,0.266,0.1636986301369863,0.3307077625570776,79.0,65.87631799163181,83.10895409043837
2021-06-04 00:10:39.600961-04:00,germanywestcentral,F4s v2,0.053428,,0.194,0.11495433789954337,0.2100456621004566,72.459793814433,53.522415094339614,74.56362608695652
2021-06-04 00:10:39.600961-04:00,germanywestcentral,F8s v2,0.106855,,0.388,0.22979452054794522,0.41997716894977166,72.46005154639175,53.49976154992548,74.55695025822233
2021-06-04 00:10:39.600961-04:00,germanywestcentral,E4s v3,,,0.304,0.17876712328767122,0.36004566210045663,,,
2021-06-04 00:10:39.600961-04:00,germanywestcentral,E2s v3,0.03192,,0.152,0.08938356164383561,0.18002283105022832,78.99999999999999,64.28873563218391,82.2689156626506
2021-06-04 00:10:39.600961-04:00,germanywestcentral,E8s v3,0.12768,,0.76,0.35753424657534244,0.7202054794520548,83.2,64.28873563218391,82.27172610556349
2021-06-04 00:10:39.600961-04:00,germanywestcentral,NC4as T4 v3,0.1316,,0.658,0.4187214611872146,0.8341324200913242,80.0,68.57099236641221,84.22312850691117
2021-06-04 00:10:39.600961-04:00,eastasia,A8 v2,,,0.467,,,,,
2021-06-04 00:10:39.600961-04:00,eastasia,A4m v2,,,0.442,,,,,
2021-06-04 00:10:39.600961-04:00,eastasia,D4as v4,0.033502,,0.264,0.15844748858447488,0.30091324200913244,87.30984848484849,78.85608645533141,88.8665584218513
2021-06-04 00:10:39.600961-04:00,eastasia,D8as v4,0.067003,,0.528,0.3167808219178082,0.6019406392694064,87.31003787878788,78.8487827027027,88.86883595676085
2021-06-04 00:10:39.600961-04:00,eastasia,DS3 v2,0.08988,,0.428,0.23367579908675798,0.44417808219178084,78.99999999999999,61.53645334636053,79.76487278334619
2021-06-04 00:10:39.600961-04:00,eastasia,F4s v2,,,0.216,0.12796803652968036,0.23378995433789954,,,
2021-06-04 00:10:39.600961-04:00,eastasia,F8s v2,,,0.8825,0.25582191780821917,0.46757990867579907,,,
2021-06-04 00:10:39.600961-04:00,eastasia,E2s v3,0.033329,,0.167,0.09817351598173515,0.1978310502283105,80.04251497005988,66.05092558139535,83.15279630698211
2021-06-04 00:10:39.600961-04:00,eastasia,E4s v3,,,0.467,0.1963470319634703,0.3955479452054795,,,
2021-06-04 00:10:39.600961-04:00,eastasia,E8s v3,0.133318,,0.933,0.3928082191780822,0.7912100456621004,85.71082529474812,66.06028247602441,83.15011282643198
2021-06-04 00:10:39.600961-04:00,brazilsouth,A4m v2,,,0.505,,,,,
2021-06-04 00:10:39.600961-04:00,brazilsouth,A8 v2,0.151956,,0.703,,,78.3846372688478,,
2021-06-04 00:10:39.600961-04:00,brazilsouth,D4as v4,,,0.306,0.1682648401826484,0.34885844748858447,,,
2021-06-04 00:10:39.600961-04:00,brazilsouth,D8as v4,0.073318,,0.612,0.33664383561643835,0.6977168949771689,88.01993464052288,78.22089928789421,89.49172643979057
2021-06-04 00:10:39.600961-04:00,brazilsouth,DS3 v2,0.086264,,0.343,0.1832191780821918,0.3918949771689498,74.85014577259476,52.91759252336449,77.98798019225167
2021-06-04 00:10:39.600961-04:00,brazilsouth,F8s v2,,,1.416,0.31038812785388126,0.5672374429223744,,,
2021-06-04 00:10:39.600961-04:00,brazilsouth,F4s v2,0.07467,,0.262,0.15513698630136985,0.28356164383561644,71.5,51.86834437086092,73.66710144927536
2021-06-04 00:10:39.600961-04:00,brazilsouth,E2s v3,0.052006,,0.235,0.16461187214611872,0.3158675799086758,77.86978723404255,68.4068959778086,83.53550560173473
2021-06-04 00:10:39.600961-04:00,brazilsouth,E8s v3,0.208022,,0.94,0.6585616438356164,1.2633561643835616,77.86999999999999,68.41267602704107,83.53417619951206
2021-06-04 00:10:39.600961-04:00,brazilsouth,E4s v3,0.104011,,0.546,0.32922374429223744,0.6317351598173516,80.9503663003663,68.40719972260749,83.53566389591616
2021-06-04 00:10:39.600961-04:00,canadacentral,A4m v2,,,0.338,,,,,
2021-06-04 00:10:39.600961-04:00,canadacentral,A8 v2,0.07588,,0.4,,,81.03,,
2021-06-04 00:10:39.600961-04:00,canadacentral,DS3 v2,0.051884,,0.28,0.13607305936073058,0.2667808219178082,81.47000000000001,61.870483221476505,80.55182541720156
2021-06-04 00:10:39.600961-04:00,canadacentral,F4s v2,,,0.4248,0.10970319634703196,0.20057077625570777,,,
2021-06-04 00:10:39.600961-04:00,canadacentral,F8s v2,,,0.371,0.21952054794520548,0.40114155251141553,,,
2021-06-04 00:10:39.600961-04:00,canadacentral,E2s v3,,,0.146,0.08584474885844749,0.16472602739726028,,,
2021-06-04 00:10:39.600961-04:00,canadacentral,E4s v3,,,0.352,0.17168949771689498,0.329337899543379,,,
2021-06-04 00:10:39.600961-04:00,canadacentral,NC6s v3,,,3.366,2.1441780821917806,3.231392694063927,,,
2021-06-04 00:10:39.600961-04:00,canadacentral,E8s v3,0.126786,,0.584,0.34337899543378997,0.6587899543378996,78.29006849315067,63.07694946808511,80.75471564720154
2021-06-04 00:10:39.600961-04:00,canadacentral,NC12s v3,,,6.732,4.2882420091324205,6.462671232876712,,,
2021-06-04 00:10:39.600961-04:00,australiaeast,A4m v2,,,0.312,,,,,
2021-06-04 00:10:39.600961-04:00,australiaeast,NC8as T4 v3,0.175398,,0.978,0.5768264840182649,1.1144977168949772,82.06564417177916,69.59258895705521,84.26214811021204
2021-06-04 00:10:39.600961-04:00,australiaeast,A8 v2,0.094988,,0.603,,,84.24742951907132,,
2021-06-04 00:10:39.600961-04:00,australiaeast,H8m,0.174887,,2.848,0.9468036529680365,2.0031963470319636,93.85930477528089,81.52869399565951,91.26960268976522
2021-06-04 00:10:39.600961-04:00,australiaeast,D8as v4,0.057984,,0.48,0.28321917808219177,0.5471461187214612,87.92000000000002,79.52681015719467,89.40246526184019
2021-06-04 00:10:39.600961-04:00,australiaeast,D4as v4,,,0.24,0.1415525114155251,0.27363013698630134,,,
2021-06-04 00:10:39.600961-04:00,australiaeast,DS3 v2,,,0.336,0.1695205479452055,0.3356164383561644,,,
2021-06-04 00:10:39.600961-04:00,australiaeast,F4s v2,0.04662,,0.298,0.13150684931506848,0.24029680365296804,84.35570469798658,64.549375,80.59899287410927
2021-06-04 00:10:39.600961-04:00,australiaeast,F8s v2,0.09324,,0.596,0.26301369863013696,0.4805936073059361,84.35570469798658,64.549375,80.59899287410927
2021-06-04 00:10:39.600961-04:00,australiaeast,E2s v3,0.041616,,0.189,0.09383561643835617,0.18002283105022832,77.98095238095239,55.65010218978102,76.88293214965124
2021-06-04 00:10:39.600961-04:00,australiaeast,NC6s v3,,,4.234,2.697146118721461,4.811643835616438,,,
2021-06-04 00:10:39.600961-04:00,australiaeast,E8s v3,0.165944,,0.756,0.37534246575342467,0.7200913242009133,78.04973544973546,55.788642335766426,76.95514521242866
2021-06-04 00:10:39.600961-04:00,australiaeast,E4s v3,,,0.378,0.18767123287671234,0.36004566210045663,,,
2021-06-04 00:10:39.600961-04:00,australiaeast,NC12s v3,1.01616,,8.468,5.394292237442922,9.623287671232877,88.0,81.16231091547806,89.44061494661922
2021-06-04 00:10:39.600961-04:00,australiaeast,NC4as T4 v3,0.122671,,0.684,0.40342465753424656,0.7795662100456621,82.06564327485381,69.59258743633275,84.26419739346903
2021-06-04 00:10:39.600961-04:00,australiaeast,H8,0.130587,,2.126,0.70662100456621,1.49486301369863,93.85761994355597,81.51951340872374,91.26428316151203
2021-06-04 00:10:39.600961-04:00,australiaeast,H16,0.261064,,2.369,1.41324200913242,2.989840182648402,88.97999155761924,81.52729693053313,91.26829582681073
